2022/07/05 15:50:13 [INFO] Packer version: 1.8.2 [go1.17.11 linux amd64]
2022/07/05 15:50:13 [TRACE] discovering plugins in /usr/bin
2022/07/05 15:50:13 [TRACE] discovering plugins in /home/az/.config/packer/plugins
2022/07/05 15:50:13 [TRACE] discovering plugins in .
2022/07/05 15:50:13 [INFO] PACKER_CONFIG env var not set; checking the default config file path
2022/07/05 15:50:13 [INFO] PACKER_CONFIG env var set; attempting to open config file: /home/az/.packerconfig
2022/07/05 15:50:13 [WARN] Config file doesn't exist: /home/az/.packerconfig
2022/07/05 15:50:13 [INFO] Setting cache directory: /home/az/workspace/eWalker/DetectionLab/Packer/packer_cache
2022/07/05 15:50:13 [TRACE] Starting internal plugin packer-builder-vmware-iso
2022/07/05 15:50:13 Starting plugin: /usr/bin/packer []string{"/usr/bin/packer", "plugin", "packer-builder-vmware-iso"}
2022/07/05 15:50:13 Waiting for RPC address for: /usr/bin/packer
2022/07/05 15:50:13 packer-builder-vmware-iso plugin: [INFO] Packer version: 1.8.2 [go1.17.11 linux amd64]
2022/07/05 15:50:13 packer-builder-vmware-iso plugin: [INFO] PACKER_CONFIG env var not set; checking the default config file path
2022/07/05 15:50:13 packer-builder-vmware-iso plugin: [INFO] PACKER_CONFIG env var set; attempting to open config file: /home/az/.packerconfig
2022/07/05 15:50:13 packer-builder-vmware-iso plugin: [WARN] Config file doesn't exist: /home/az/.packerconfig
2022/07/05 15:50:13 packer-builder-vmware-iso plugin: [INFO] Setting cache directory: /home/az/workspace/eWalker/DetectionLab/Packer/packer_cache
2022/07/05 15:50:13 packer-builder-vmware-iso plugin: args: []string{"packer-builder-vmware-iso"}
2022/07/05 15:50:13 packer-builder-vmware-iso plugin: Plugin address: unix /tmp/packer-plugin925500397
2022/07/05 15:50:13 packer-builder-vmware-iso plugin: Waiting for connection...
2022/07/05 15:50:13 Received unix RPC address for /usr/bin/packer: addr is /tmp/packer-plugin925500397
2022/07/05 15:50:13 packer-builder-vmware-iso plugin: Serving a plugin connection...
2022/07/05 15:50:13 [TRACE] Starting internal plugin packer-provisioner-shell
2022/07/05 15:50:13 Starting plugin: /usr/bin/packer []string{"/usr/bin/packer", "plugin", "packer-provisioner-shell"}
2022/07/05 15:50:13 Waiting for RPC address for: /usr/bin/packer
2022/07/05 15:50:13 packer-provisioner-shell plugin: [INFO] Packer version: 1.8.2 [go1.17.11 linux amd64]
2022/07/05 15:50:13 packer-provisioner-shell plugin: [INFO] PACKER_CONFIG env var not set; checking the default config file path
2022/07/05 15:50:13 packer-provisioner-shell plugin: [INFO] PACKER_CONFIG env var set; attempting to open config file: /home/az/.packerconfig
2022/07/05 15:50:13 packer-provisioner-shell plugin: [WARN] Config file doesn't exist: /home/az/.packerconfig
2022/07/05 15:50:13 packer-provisioner-shell plugin: [INFO] Setting cache directory: /home/az/workspace/eWalker/DetectionLab/Packer/packer_cache
2022/07/05 15:50:13 packer-provisioner-shell plugin: args: []string{"packer-provisioner-shell"}
2022/07/05 15:50:13 Received unix RPC address for /usr/bin/packer: addr is /tmp/packer-plugin2853027229
2022/07/05 15:50:13 packer-provisioner-shell plugin: Plugin address: unix /tmp/packer-plugin2853027229
2022/07/05 15:50:13 packer-provisioner-shell plugin: Waiting for connection...
2022/07/05 15:50:13 packer-provisioner-shell plugin: Serving a plugin connection...
2022/07/05 15:50:13 Preparing build: vmware-iso
[1;32mvmware-iso: output will be in this color.[0m
2022/07/05 15:50:13 Build debug mode: false
2022/07/05 15:50:13 Force build: false
2022/07/05 15:50:13 On error: 

2022/07/05 15:50:13 Waiting on builds to complete...
2022/07/05 15:50:13 Starting build run: vmware-iso
2022/07/05 15:50:13 Running builder: vmware-iso
2022/07/05 15:50:13 [INFO] (telemetry) Starting builder vmware-iso
2022/07/05 15:50:14 packer-builder-vmware-iso plugin: [DEBUG] reconnecting to TCP connection for SSH
2022/07/05 15:50:14 packer-builder-vmware-iso plugin: [DEBUG] handshaking with SSH
2022/07/05 15:50:14 packer-builder-vmware-iso plugin: Keyboard interactive challenge:
2022/07/05 15:50:14 packer-builder-vmware-iso plugin: -- User:
2022/07/05 15:50:14 packer-builder-vmware-iso plugin: -- Instructions:
2022/07/05 15:50:14 packer-builder-vmware-iso plugin: -- Question 1: Password:
2022/07/05 15:50:14 packer-builder-vmware-iso plugin: Keyboard interactive challenge:
2022/07/05 15:50:14 packer-builder-vmware-iso plugin: -- User:
2022/07/05 15:50:14 packer-builder-vmware-iso plugin: -- Instructions:
2022/07/05 15:50:14 packer-builder-vmware-iso plugin: [DEBUG] handshake complete!
2022/07/05 15:50:14 packer-builder-vmware-iso plugin: [DEBUG] Opening new ssh session
2022/07/05 15:50:14 packer-builder-vmware-iso plugin: [INFO] agent forwarding enabled
2022/07/05 15:50:14 packer-builder-vmware-iso plugin: [DEBUG] Opening new ssh session
2022/07/05 15:50:14 packer-builder-vmware-iso plugin: [DEBUG] starting remote command: esxcli --formatter csv system version get
2022/07/05 15:50:14 packer-builder-vmware-iso plugin: Connected to VMware ESXi 6.7.0 Releasebuild-14320388
2022/07/05 15:50:14 packer-builder-vmware-iso plugin: [DEBUG] Opening new ssh session
2022/07/05 15:50:14 packer-builder-vmware-iso plugin: [DEBUG] starting remote command: esxcli --formatter csv system settings advanced list -o /Net/GuestIPHack
2022/07/05 15:50:14 packer-builder-vmware-iso plugin: Testing against vmware driver *common.ESX5Driver, Success: true
[1;32m==> vmware-iso: Retrieving ISO[0m
[1;32m==> vmware-iso: Trying http://cdimage.ubuntu.com/ubuntu-legacy-server/releases/20.04/release/ubuntu-20.04.1-legacy-server-amd64.iso[0m
2022/07/05 15:50:14 packer-builder-vmware-iso plugin: Acquiring lock for: http://cdimage.ubuntu.com/ubuntu-legacy-server/releases/20.04/release/ubuntu-20.04.1-legacy-server-amd64.iso?checksum=sha256%3Af11bda2f2caed8f420802b59f382c25160b114ccc665dbac9c5046e7fceaced2 (/home/az/workspace/eWalker/DetectionLab/Packer/packer_cache/48e4ec4daa32571605576c5566f486133ecc271f.iso.lock)
[1;32m==> vmware-iso: Trying http://cdimage.ubuntu.com/ubuntu-legacy-server/releases/20.04/release/ubuntu-20.04.1-legacy-server-amd64.iso?checksum=sha256%3Af11bda2f2caed8f420802b59f382c25160b114ccc665dbac9c5046e7fceaced2[0m
 [0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 13.99 KiB / 816.00 MiB [>------------------------]   0.00% 3h19m33s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 203.38 MiB / 816.00 MiB [======>-------------------]  24.92% 34m38s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 203.44 MiB / 816.00 MiB [======>-------------------]  24.93% 34m38s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 203.50 MiB / 816.00 MiB [======>-------------------]  24.94% 34m38s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 203.56 MiB / 816.00 MiB [======>-------------------]  24.95% 34m38s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 203.62 MiB / 816.00 MiB [======>-------------------]  24.95% 34m37s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 203.69 MiB / 816.00 MiB [======>-------------------]  24.96% 34m37s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 203.75 MiB / 816.00 MiB [======>-------------------]  24.97% 34m37s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 203.81 MiB / 816.00 MiB [======>-------------------]  24.98% 34m37s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 203.87 MiB / 816.00 MiB [======>-------------------]  24.98% 34m37s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 203.93 MiB / 816.00 MiB [======>-------------------]  24.99% 34m36s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 203.99 MiB / 816.00 MiB [======>-------------------]  25.00% 34m36s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 204.05 MiB / 816.00 MiB [======>-------------------]  25.01% 34m36s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 204.12 MiB / 816.00 MiB [======>-------------------]  25.01% 34m36s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 204.18 MiB / 816.00 MiB [======>-------------------]  25.02% 34m36s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 204.24 MiB / 816.00 MiB [======>-------------------]  25.03% 34m35s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 204.30 MiB / 816.00 MiB [======>-------------------]  25.04% 34m34s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 204.36 MiB / 816.00 MiB [======>-------------------]  25.04% 34m34s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 204.42 MiB / 816.00 MiB [======>-------------------]  25.05% 34m34s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 204.49 MiB / 816.00 MiB [======>-------------------]  25.06% 34m34s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 204.55 MiB / 816.00 MiB [======>-------------------]  25.07% 34m34s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 204.61 MiB / 816.00 MiB [======>-------------------]  25.07% 34m33s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 204.67 MiB / 816.00 MiB [======>-------------------]  25.08% 34m33s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 204.73 MiB / 816.00 MiB [======>-------------------]  25.09% 34m33s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 204.79 MiB / 816.00 MiB [======>-------------------]  25.10% 34m33s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 204.85 MiB / 816.00 MiB [======>-------------------]  25.10% 34m33s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 204.91 MiB / 816.00 MiB [======>-------------------]  25.11% 34m32s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 204.98 MiB / 816.00 MiB [======>-------------------]  25.12% 34m32s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 205.04 MiB / 816.00 MiB [======>-------------------]  25.13% 34m32s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 205.10 MiB / 816.00 MiB [======>-------------------]  25.13% 34m32s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 205.16 MiB / 816.00 MiB [======>-------------------]  25.14% 34m32s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 205.22 MiB / 816.00 MiB [======>-------------------]  25.15% 34m31s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 205.28 MiB / 816.00 MiB [======>-------------------]  25.16% 34m31s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 205.35 MiB / 816.00 MiB [======>-------------------]  25.16% 34m31s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 205.41 MiB / 816.00 MiB [======>-------------------]  25.17% 34m31s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 205.47 MiB / 816.00 MiB [======>-------------------]  25.18% 34m31s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 205.53 MiB / 816.00 MiB [======>-------------------]  25.19% 34m30s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 205.59 MiB / 816.00 MiB [======>-------------------]  25.19% 34m30s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 205.65 MiB / 816.00 MiB [======>-------------------]  25.20% 34m30s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 205.71 MiB / 816.00 MiB [======>-------------------]  25.21% 34m30s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 205.77 MiB / 816.00 MiB [======>-------------------]  25.22% 34m29s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 205.83 MiB / 816.00 MiB [======>-------------------]  25.22% 34m29s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 205.89 MiB / 816.00 MiB [======>-------------------]  25.23% 34m29s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 205.95 MiB / 816.00 MiB [======>-------------------]  25.24% 34m29s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 206.01 MiB / 816.00 MiB [======>-------------------]  25.25% 34m29s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 206.08 MiB / 816.00 MiB [======>-------------------]  25.25% 34m28s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 206.14 MiB / 816.00 MiB [======>-------------------]  25.26% 34m28s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 206.20 MiB / 816.00 MiB [======>-------------------]  25.27% 34m27s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 206.26 MiB / 816.00 MiB [======>-------------------]  25.28% 34m27s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 206.32 MiB / 816.00 MiB [======>-------------------]  25.28% 34m27s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 206.38 MiB / 816.00 MiB [======>-------------------]  25.29% 34m27s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 206.44 MiB / 816.00 MiB [======>-------------------]  25.30% 34m27s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 206.50 MiB / 816.00 MiB [======>-------------------]  25.31% 34m26s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 206.57 MiB / 816.00 MiB [======>-------------------]  25.31% 34m26s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 206.63 MiB / 816.00 MiB [======>-------------------]  25.32% 34m26s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 206.69 MiB / 816.00 MiB [======>-------------------]  25.33% 34m26s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 206.75 MiB / 816.00 MiB [======>-------------------]  25.34% 34m26s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 206.81 MiB / 816.00 MiB [======>-------------------]  25.34% 34m25s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 206.87 MiB / 816.00 MiB [======>-------------------]  25.35% 34m25s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 206.93 MiB / 816.00 MiB [======>-------------------]  25.36% 34m25s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 206.99 MiB / 816.00 MiB [======>-------------------]  25.37% 34m25s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 207.06 MiB / 816.00 MiB [======>-------------------]  25.37% 34m24s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 207.12 MiB / 816.00 MiB [======>-------------------]  25.38% 34m24s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 207.18 MiB / 816.00 MiB [======>-------------------]  25.39% 34m24s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 207.24 MiB / 816.00 MiB [======>-------------------]  25.40% 34m24s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 207.30 MiB / 816.00 MiB [======>-------------------]  25.40% 34m24s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 207.36 MiB / 816.00 MiB [======>-------------------]  25.41% 34m23s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 207.42 MiB / 816.00 MiB [======>-------------------]  25.42% 34m23s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 207.48 MiB / 816.00 MiB [======>-------------------]  25.43% 34m23s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 207.55 MiB / 816.00 MiB [======>-------------------]  25.43% 34m23s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 207.61 MiB / 816.00 MiB [======>-------------------]  25.44% 34m23s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 207.62 MiB / 816.00 MiB [======>-------------------]  25.44% 34m23s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 207.62 MiB / 816.00 MiB [======>-------------------]  25.44% 34m23s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 207.67 MiB / 816.00 MiB [======>-------------------]  25.45% 34m23s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 207.73 MiB / 816.00 MiB [======>-------------------]  25.46% 34m23s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 207.79 MiB / 816.00 MiB [======>-------------------]  25.46% 34m23s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 207.85 MiB / 816.00 MiB [======>-------------------]  25.47% 34m23s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 207.91 MiB / 816.00 MiB [======>-------------------]  25.48% 34m22s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 207.97 MiB / 816.00 MiB [======>-------------------]  25.49% 34m22s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 208.03 MiB / 816.00 MiB [======>-------------------]  25.49% 34m22s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 208.09 MiB / 816.00 MiB [======>-------------------]  25.50% 34m22s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 208.16 MiB / 816.00 MiB [======>-------------------]  25.51% 34m21s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 208.22 MiB / 816.00 MiB [======>-------------------]  25.52% 34m21s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 208.28 MiB / 816.00 MiB [======>-------------------]  25.52% 34m21s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 208.34 MiB / 816.00 MiB [======>-------------------]  25.53% 34m21s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 208.40 MiB / 816.00 MiB [======>-------------------]  25.54% 34m21s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 208.46 MiB / 816.00 MiB [======>-------------------]  25.55% 34m20s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 208.52 MiB / 816.00 MiB [======>-------------------]  25.55% 34m20s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 208.59 MiB / 816.00 MiB [======>-------------------]  25.56% 34m20s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 208.65 MiB / 816.00 MiB [======>-------------------]  25.57% 34m20s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 208.71 MiB / 816.00 MiB [======>-------------------]  25.58% 34m20s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 208.77 MiB / 816.00 MiB [======>-------------------]  25.58% 34m19s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 208.83 MiB / 816.00 MiB [======>-------------------]  25.59% 34m19s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 208.89 MiB / 816.00 MiB [======>-------------------]  25.60% 34m19s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 208.95 MiB / 816.00 MiB [======>-------------------]  25.61% 34m19s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 209.02 MiB / 816.00 MiB [======>-------------------]  25.61% 34m18s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 209.08 MiB / 816.00 MiB [======>-------------------]  25.62% 34m18s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 209.14 MiB / 816.00 MiB [======>-------------------]  25.63% 34m18s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 209.20 MiB / 816.00 MiB [======>-------------------]  25.64% 34m18s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 209.26 MiB / 816.00 MiB [======>-------------------]  25.64% 34m18s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 209.32 MiB / 816.00 MiB [======>-------------------]  25.65% 34m17s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 209.38 MiB / 816.00 MiB [======>-------------------]  25.66% 34m17s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 209.44 MiB / 816.00 MiB [======>-------------------]  25.67% 34m17s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 209.50 MiB / 816.00 MiB [======>-------------------]  25.67% 34m17s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 209.56 MiB / 816.00 MiB [======>-------------------]  25.68% 34m17s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 209.63 MiB / 816.00 MiB [======>-------------------]  25.69% 34m16s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 209.69 MiB / 816.00 MiB [======>-------------------]  25.70% 34m16s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 209.75 MiB / 816.00 MiB [======>-------------------]  25.70% 34m15s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 209.81 MiB / 816.00 MiB [======>-------------------]  25.71% 34m15s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 209.87 MiB / 816.00 MiB [======>-------------------]  25.72% 34m15s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 209.93 MiB / 816.00 MiB [======>-------------------]  25.73% 34m15s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 209.99 MiB / 816.00 MiB [======>-------------------]  25.73% 34m15s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 210.06 MiB / 816.00 MiB [======>-------------------]  25.74% 34m14s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 210.12 MiB / 816.00 MiB [======>-------------------]  25.75% 34m14s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 210.18 MiB / 816.00 MiB [======>-------------------]  25.76% 34m14s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 210.24 MiB / 816.00 MiB [======>-------------------]  25.76% 34m14s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 210.30 MiB / 816.00 MiB [======>-------------------]  25.77% 34m13s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 210.36 MiB / 816.00 MiB [======>-------------------]  25.78% 34m13s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 210.42 MiB / 816.00 MiB [======>-------------------]  25.79% 34m13s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 210.49 MiB / 816.00 MiB [======>-------------------]  25.79% 34m13s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 210.55 MiB / 816.00 MiB [======>-------------------]  25.80% 34m13s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 210.61 MiB / 816.00 MiB [======>-------------------]  25.81% 34m12s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 210.67 MiB / 816.00 MiB [======>-------------------]  25.82% 34m12s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 210.73 MiB / 816.00 MiB [======>-------------------]  25.82% 34m12s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 210.79 MiB / 816.00 MiB [======>-------------------]  25.83% 34m12s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 210.85 MiB / 816.00 MiB [======>-------------------]  25.84% 34m12s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 210.92 MiB / 816.00 MiB [======>-------------------]  25.85% 34m11s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 210.98 MiB / 816.00 MiB [======>-------------------]  25.86% 34m11s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 211.04 MiB / 816.00 MiB [======>-------------------]  25.86% 34m11s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 211.10 MiB / 816.00 MiB [======>-------------------]  25.87% 34m11s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 211.16 MiB / 816.00 MiB [======>-------------------]  25.88% 34m11s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 211.22 MiB / 816.00 MiB [======>-------------------]  25.89% 34m10s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 211.29 MiB / 816.00 MiB [======>-------------------]  25.89% 34m10s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 211.35 MiB / 816.00 MiB [======>-------------------]  25.90% 34m10s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 211.41 MiB / 816.00 MiB [======>-------------------]  25.91% 34m10s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 211.47 MiB / 816.00 MiB [======>-------------------]  25.92% 34m10s
